V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
WUYUAN 	Jialu	1883	100	220	11.68	1220	64.79	427	22.68	16	0.85	          	          
WUYUAN 	Zheyuan	3500	100	724	20.69	1939	55.40	813	23.23	24	0.69	          	          
WUYUAN 	Tuochuan	1575	100	251	15.94	868	55.11	438	27.81	18	1.14	          	          
WUYUAN 	Zhangshan	1958	100	166	8.48	1241	63.38	528	26.97	23	1.17	          	          
WUYUAN 	Gutan	2386	100	327	13.70	1615	67.69	433	18.15	11	0.46	          	          
WUYUAN 	Zhenzhushan	3051	100	550	18.03	1888	61.88	588	19.27	25	0.82	          	          
WUYUAN 	Xiaolin	881	100	125	14.19	570	64.70	179	20.32	7	0.79	          	          
WUYUAN 	Fengzhou	1346	100	204	15.16	864	64.19	271	20.13	7	0.52	          	          
DEXING 	Total	84185	100	16805	19.96	55172	65.54	11839	14.06	368	0.44	1	          
DEXING 	Yincheng	12527	100	3534	28.21	7663	61.17	1292	10.31	38	0.30	          	          
DEXING 	Sizhou	3106	100	724	23.31	2096	67.48	283	9.11	3	0.10	          	          
DEXING 	Huaqiao	6835	100	1667	24.39	4337	63.45	802	11.73	29	0.42	          	          
DEXING 	Xinying	4259	100	776	18.22	2914	68.42	549	12.89	20	0.47	          	          
DEXING 	Tanbuqiao	2476	100	377	15.23	1735	70.07	359	14.5	5	0.20	          	          
DEXING 	Raoer	6817	100	976	14.32	4401	64.56	1378	20.21	62	0.91	          	          
DEXING 	Xiangtun	4572	100	857	18.74	3017	65.99	681	14.90	17	0.37	          	          
DEXING 	Haikou	3625	100	569	15.70	2476	68.30	565	15.59	15	0.41	          	          
DEXING 	Huangbai	6502	100	849	13.06	4375	67.29	1230	18.92	47	0.72	1	0.02
DEXING 	Wancun	3529	100	441	12.5	2444	69.25	623	17.65	21	0.60	          	          
DEXING 	Zhangcun	2702	100	552	20.43	1659	61.40	478	17.69	13	0.48	          	          
DEXING 	Jietian	2578	100	345	13.38	1796	69.67	425	16.49	12	0.47	          	          
DEXING 	Zhancai	2347	100	508	21.64	1495	63.70	334	14.23	10	0.43	          	          
DEXING 	Xinjian	3633	100	619	17.04	2427	66.80	570	15.69	17	0.47	          	          
DEXING 	Guida	2253	100	522	23.17	1325	58.81	395	17.53	11	0.49	          	          
DEXING 	Lizhai	2681	100	342	12.76	1780	66.39	547	20.40	12	0.45	          	          
DEXING 	Longtoushan	3790	100	851	22.45	2357	62.19	560	14.78	22	0.58	          	          
DEXING 	Dexingtongkuang	9953	100	2296	23.07	6875	69.07	768	7.72	14	0.14	          	          
